trial_id	block_id	plot_id	PlotSize	measure_id	Date	Age	age_round	tree_id	dbh	X	Y
410	3	11	1600	3	19960731	6.169444444	6	46	13.7	1149.422	881.191
410	3	11	1600	3	19960731	6.169444444	6	49	13.9	1153.872	876.834
410	3	11	1600	3	19960731	6.169444444	6	51	14.2	1149.878	876.816
410	3	11	1600	3	19960731	6.169444444	6	52	16.6	1147.759	876.903
410	3	11	1600	3	19960731	6.169444444	6	54	14.4	1143.467	876.864
410	3	11	1600	3	19960731	6.169444444	6	55	14.6	1141.062	876.584
410	3	11	1600	3	19960731	6.169444444	6	56	16.5	1137.059	876.699
410	3	11	1600	3	19960731	6.169444444	6	57	14.8	1134.054	876.727
410	3	11	1600	3	19960731	6.169444444	6	60	17.1	1124.25	876.783
410	3	11	1600	3	19960731	6.169444444	6	61	13.4	1121.553	876.844
410	3	11	1600	3	19960731	6.169444444	6	63	12.6	1117.633	876.642
410	3	11	1600	3	19960731	6.169444444	6	64	13.4	1115.714	877.021
410	3	11	1600	3	19960731	6.169444444	6	65	15.9	1115.922	872.806
410	3	11	1600	3	19960731	6.169444444	6	66	14.2	1117.808	872.797
410	3	11	1600	3	19960731	6.169444444	6	67	13.6	1120.265	872.736
410	3	11	1600	3	19960731	6.169444444	6	68	13.8	1122.271	872.783
410	3	11	1600	3	19960731	6.169444444	6	70	16.4	1128.317	872.634
410	3	11	1600	3	19960731	6.169444444	6	72	16.4	1132.08	872.627
410	3	11	1600	3	19960731	6.169444444	6	73	14	1134.076	872.421
410	3	11	1600	3	19960731	6.169444444	6	74	15.2	1136.307	872.578
410	3	11	1600	3	19960731	6.169444444	6	75	13.1	1138.282	872.543
410	3	11	1600	3	19960731	6.169444444	6	76	16.3	1140.398	872.508
410	3	11	1600	3	19960731	6.169444444	6	77	19.7	1142.143	872.415
410	3	11	1600	3	19960731	6.169444444	6	79	12.4	1148.251	872.584
410	3	11	1600	3	19960731	6.169444444	6	80	16.4	1150.37	872.309
410	3	11	1600	3	19960731	6.169444444	6	81	14.4	1152.223	872.415
410	3	11	1600	3	19960731	6.169444444	6	83	15.6	1151.083	868.556
410	3	11	1600	3	19960731	6.169444444	6	84	13.7	1147.076	868.674
410	3	11	1600	3	19960731	6.169444444	6	85	16.1	1145.094	868.463
410	3	11	1600	3	19960731	6.169444444	6	86	13.9	1143.381	868.627
410	3	11	1600	3	19960731	6.169444444	6	88	16.6	1137.755	868.457
410	3	11	1600	3	19960731	6.169444444	6	89	10	1135.91	868.638
410	3	11	1600	3	19960731	6.169444444	6	90	14.3	1133.889	868.502
410	3	11	1600	3	19960731	6.169444444	6	91	17.4	1132.078	868.588
410	3	11	1600	3	19960731	6.169444444	6	92	13.7	1130.331	868.421
410	3	11	1600	3	19960731	6.169444444	6	93	16.2	1128.673	868.685
410	3	11	1600	3	19960731	6.169444444	6	94	14.3	1126.577	868.93
410	3	11	1600	3	19960731	6.169444444	6	95	18	1122.909	868.861
410	3	11	1600	3	19960731	6.169444444	6	96	15.3	1120.646	869.169
410	3	11	1600	3	19960731	6.169444444	6	97	13.6	1118.547	869.218
410	3	11	1600	3	19960731	6.169444444	6	98	13.5	1116.826	869.419
410	3	11	1600	3	19960731	6.169444444	6	100	16.1	1116.984	865.783
410	3	11	1600	3	19960731	6.169444444	6	101	14.8	1118.982	865.431
410	3	11	1600	3	19960731	6.169444444	6	102	13.7	1121.568	865.7
410	3	11	1600	3	19960731	6.169444444	6	103	11.3	1123.258	865.416
410	3	11	1600	3	19960731	6.169444444	6	104	15.2	1125.291	864.996
410	3	11	1600	3	19960731	6.169444444	6	107	17.3	1133.451	864.85
410	3	11	1600	3	19960731	6.169444444	6	108	16.2	1137.948	864.746
410	3	11	1600	3	19960731	6.169444444	6	109	18.7	1144.001	864.652
410	3	11	1600	3	19960731	6.169444444	6	110	15.5	1146.157	864.572
410	3	11	1600	3	19960731	6.169444444	6	113	15.3	1148.901	860.227
410	3	11	1600	3	19960731	6.169444444	6	114	13.7	1147.422	860.242
410	3	11	1600	3	19960731	6.169444444	6	115	18.2	1145.26	860.522
410	3	11	1600	3	19960731	6.169444444	6	117	16.9	1139.731	860.548
410	3	11	1600	3	19960731	6.169444444	6	118	13.2	1137.467	860.418
410	3	11	1600	3	19960731	6.169444444	6	119	15.2	1135.197	860.477
410	3	11	1600	3	19960731	6.169444444	6	120	13.4	1133.551	860.641
410	3	11	1600	3	19960731	6.169444444	6	122	14.8	1129.237	861.029
410	3	11	1600	3	19960731	6.169444444	6	123	12.3	1127.404	860.999
410	3	11	1600	3	19960731	6.169444444	6	125	13.6	1123.3	861.122
410	3	11	1600	3	19960731	6.169444444	6	127	14.2	1119.64	860.938
410	3	11	1600	3	19960731	6.169444444	6	128	14	1116.913	861.248
410	3	11	1600	3	19960731	6.169444444	6	129	12.6	1115.165	861.537
410	3	11	1600	3	19960731	6.169444444	6	130	16.2	1118.985	857.052
410	3	11	1600	3	19960731	6.169444444	6	131	14.3	1121.26	857.025
410	3	11	1600	3	19960731	6.169444444	6	133	18	1127.016	856.911
410	3	11	1600	3	19960731	6.169444444	6	135	17.1	1133.041	856.772
410	3	11	1600	3	19960731	6.169444444	6	136	15.1	1135.029	856.468
410	3	11	1600	3	19960731	6.169444444	6	137	17.3	1137.468	856.401
410	3	11	1600	3	19960731	6.169444444	6	138	16.4	1141.027	856.12
410	3	11	1600	3	19960731	6.169444444	6	139	15.3	1149.225	856.025
410	3	11	1600	3	19960731	6.169444444	6	140	11.2	1151.211	855.944
410	3	11	1600	3	19960731	6.169444444	6	141	13.8	1152.007	852.08
410	3	11	1600	3	19960731	6.169444444	6	142	17.1	1148.158	852.039
410	3	11	1600	3	19960731	6.169444444	6	143	12.7	1146.103	852.106
410	3	11	1600	3	19960731	6.169444444	6	144	16.5	1144.364	852.387
410	3	11	1600	3	19960731	6.169444444	6	145	16.9	1142.305	852.12
410	3	11	1600	3	19960731	6.169444444	6	146	16.7	1138.752	852.201
410	3	11	1600	3	19960731	6.169444444	6	147	12.3	1136.598	852.271
410	3	11	1600	3	19960731	6.169444444	6	148	14.7	1134.888	852.086
410	3	11	1600	3	19960731	6.169444444	6	150	17	1130.909	852.32
410	3	11	1600	3	19960731	6.169444444	6	151	12.1	1129.261	852.215
410	3	11	1600	3	19960731	6.169444444	6	152	16.6	1127.093	852.464
410	3	11	1600	3	19960731	6.169444444	6	153	13.4	1125.545	853.162
410	3	11	1600	3	19960731	6.169444444	6	154	14.4	1123.578	852.477
410	3	11	1600	3	19960731	6.169444444	6	155	15.4	1121.831	852.876
410	3	11	1600	3	19960731	6.169444444	6	156	16.6	1119.778	852.977
410	3	11	1600	3	19960731	6.169444444	6	157	12.8	1118.245	853.163
410	3	11	1600	3	19960731	6.169444444	6	158	13.2	1116.419	853.192
410	3	11	1600	3	19960731	6.169444444	6	9	17.5	1136.807	888.64
410	3	11	1600	3	19960731	6.169444444	6	23	14.2	1133.025	884.882
410	3	11	1600	3	19960731	6.169444444	6	27	15.1	1123.145	885.204
410	3	11	1600	3	19960731	6.169444444	6	29	14.2	1116.785	884.983
410	3	11	1600	3	19960731	6.169444444	6	34	16	1120.594	881.489
410	3	11	1600	3	19960731	6.169444444	6	38	15.1	1128.524	881.648
410	3	11	1600	3	19960731	6.169444444	6	39	17.1	1134.357	881.532
410	3	11	1600	3	19960731	6.169444444	6	43	12.6	1143.599	881.43
410	3	11	1600	3	19960731	6.169444444	6	47	12	1151.405	880.958
410	3	11	1600	3	19960731	6.169444444	6	48	17.1	1153.253	880.681
410	3	11	1600	3	19960731	6.169444444	6	50	13.9	1151.801	877.141
410	3	11	1600	3	19960731	6.169444444	6	53	16.3	1145.556	876.805
410	3	11	1600	3	19960731	6.169444444	6	58	16.2	1131.686	876.884
410	3	11	1600	3	19960731	6.169444444	6	59	14.9	1126.826	876.98
410	3	11	1600	3	19960731	6.169444444	6	62	13.9	1119.717	876.786
410	3	11	1600	3	19960731	6.169444444	6	69	15.6	1124.134	872.879
410	3	11	1600	3	19960731	6.169444444	6	71	15.6	1130.376	872.607
410	3	11	1600	3	19960731	6.169444444	6	78	14	1146.041	872.502
410	3	11	1600	3	19960731	6.169444444	6	82	14.6	1152.83	868.418
410	3	11	1600	3	19960731	6.169444444	6	87	15	1139.575	868.61
410	3	11	1600	3	19960731	6.169444444	6	99	16.5	1114.878	869.359
410	3	11	1600	3	19960731	6.169444444	6	105	16.6	1127.47	864.767
410	3	11	1600	3	19960731	6.169444444	6	106	9.8	1129.65	864.56
410	3	11	1600	3	19960731	6.169444444	6	111	15.8	1150.231	864.687
410	3	11	1600	3	19960731	6.169444444	6	112	15.8	1150.982	860.219
410	3	11	1600	3	19960731	6.169444444	6	116	17	1142.952	860.552
410	3	11	1600	3	19960731	6.169444444	6	121	13.2	1131.683	860.772
410	3	11	1600	3	19960731	6.169444444	6	124	13	1125.51	861.031
410	3	11	1600	3	19960731	6.169444444	6	126	13.2	1121.279	861.034
410	3	11	1600	3	19960731	6.169444444	6	132	12.1	1123.289	856.921
410	3	11	1600	3	19960731	6.169444444	6	134	16.5	1131.022	856.82
410	3	11	1600	3	19960731	6.169444444	6	149	13.5	1133.132	852.109
410	3	11	1600	3	19960731	6.169444444	6	159	15.3	1114.429	853.181
410	3	11	1600	3	19960731	6.169444444	6	160	11.6	1153.358	860.509
410	3	11	1600	3	19960731	6.169444444	6	161	10	1152.389	860.128
410	3	11	1600	3	19960731	6.169444444	6	162	9.7	1151.374	855.753
410	3	11	1600	4	19970805	7.180555556	7	1	16.6	1116.026	889.591
410	3	11	1600	4	19970805	7.180555556	7	2	13	1118.737	889.048
410	3	11	1600	4	19970805	7.180555556	7	3	18.8	1120.105	889.14
410	3	11	1600	4	19970805	7.180555556	7	4	15	1122.257	889.385
410	3	11	1600	4	19970805	7.180555556	7	5	18.7	1124.172	889.467
410	3	11	1600	4	19970805	7.180555556	7	6	19.1	1130.904	888.517
410	3	11	1600	4	19970805	7.180555556	7	7	16	1132.962	888.546
410	3	11	1600	4	19970805	7.180555556	7	8	17.8	1135.159	888.826
410	3	11	1600	4	19970805	7.180555556	7	9	20.6	1136.807	888.64
410	3	11	1600	4	19970805	7.180555556	7	11	19.7	1141.534	888.579
410	3	11	1600	4	19970805	7.180555556	7	12	19.7	1145.836	888.237
410	3	11	1600	4	19970805	7.180555556	7	13	19.8	1147.984	888.265
410	3	11	1600	4	19970805	7.180555556	7	14	19.1	1152.15	887.969
410	3	11	1600	4	19970805	7.180555556	7	15	14.5	1152.463	884.399
410	3	11	1600	4	19970805	7.180555556	7	16	20.7	1150.75	884.456
410	3	11	1600	4	19970805	7.180555556	7	17	17.6	1146.254	884.755
410	3	11	1600	4	19970805	7.180555556	7	18	17.3	1144.385	884.92
410	3	11	1600	4	19970805	7.180555556	7	19	18.4	1142.417	884.995
410	3	11	1600	4	19970805	7.180555556	7	20	16.1	1140.798	885.014
410	3	11	1600	4	19970805	7.180555556	7	22	15	1134.67	885.059
410	3	11	1600	4	19970805	7.180555556	7	24	17.7	1130.721	885.15
410	3	11	1600	4	19970805	7.180555556	7	25	19.6	1127.177	885.307
410	3	11	1600	4	19970805	7.180555556	7	26	16.4	1124.84	885.132
410	3	11	1600	4	19970805	7.180555556	7	28	21.6	1120.747	885.174
410	3	11	1600	4	19970805	7.180555556	7	30	17.7	1114.985	885.541
410	3	11	1600	4	19970805	7.180555556	7	31	17.2	1114.727	881.89
410	3	11	1600	4	19970805	7.180555556	7	32	13.8	1116.495	881.578
410	3	11	1600	4	19970805	7.180555556	7	33	19.5	1118.753	881.535
410	3	11	1600	4	19970805	7.180555556	7	35	17.8	1122.581	881.619
410	3	11	1600	4	19970805	7.180555556	7	36	22.4	1124.769	881.779
410	3	11	1600	4	19970805	7.180555556	7	37	16.5	1126.536	881.799
410	3	11	1600	4	19970805	7.180555556	7	39	20.2	1134.357	881.532
410	3	11	1600	4	19970805	7.180555556	7	40	15.7	1136.267	881.577
410	3	11	1600	4	19970805	7.180555556	7	41	22.8	1139.677	881.399
410	3	11	1600	4	19970805	7.180555556	7	42	15	1142.012	881.381
410	3	11	1600	4	19970805	7.180555556	7	44	18.2	1145.39	881.244
410	3	11	1600	4	19970805	7.180555556	7	45	21.6	1147.865	881.197
410	3	11	1600	4	19970805	7.180555556	7	48	20.3	1153.253	880.681
410	3	11	1600	4	19970805	7.180555556	7	49	16.2	1153.872	876.834
410	3	11	1600	4	19970805	7.180555556	7	51	17.7	1149.878	876.816
410	3	11	1600	4	19970805	7.180555556	7	52	20	1147.759	876.903
410	3	11	1600	4	19970805	7.180555556	7	54	17.2	1143.467	876.864
410	3	11	1600	4	19970805	7.180555556	7	55	17.3	1141.062	876.584
410	3	11	1600	4	19970805	7.180555556	7	56	20.3	1137.059	876.699
410	3	11	1600	4	19970805	7.180555556	7	57	18.1	1134.054	876.727
410	3	11	1600	4	19970805	7.180555556	7	59	18.4	1126.826	876.98
410	3	11	1600	4	19970805	7.180555556	7	60	20.6	1124.25	876.783
410	3	11	1600	4	19970805	7.180555556	7	61	15.9	1121.553	876.844
410	3	11	1600	4	19970805	7.180555556	7	63	15.7	1117.633	876.642
410	3	11	1600	4	19970805	7.180555556	7	64	15.7	1115.714	877.021
410	3	11	1600	4	19970805	7.180555556	7	65	19.3	1115.922	872.806
410	3	11	1600	4	19970805	7.180555556	7	66	16.8	1117.808	872.797
410	3	11	1600	4	19970805	7.180555556	7	67	16	1120.265	872.736
410	3	11	1600	4	19970805	7.180555556	7	68	15.7	1122.271	872.783
410	3	11	1600	4	19970805	7.180555556	7	71	18	1130.376	872.607
410	3	11	1600	4	19970805	7.180555556	7	73	16.3	1134.076	872.421
410	3	11	1600	4	19970805	7.180555556	7	74	18.4	1136.307	872.578
410	3	11	1600	4	19970805	7.180555556	7	75	15.7	1138.282	872.543
410	3	11	1600	4	19970805	7.180555556	7	76	19.2	1140.398	872.508
410	3	11	1600	4	19970805	7.180555556	7	77	22.1	1142.143	872.415
410	3	11	1600	4	19970805	7.180555556	7	78	16.9	1146.041	872.502
410	3	11	1600	4	19970805	7.180555556	7	79	15.1	1148.251	872.584
410	3	11	1600	4	19970805	7.180555556	7	80	19.8	1150.37	872.309
410	3	11	1600	4	19970805	7.180555556	7	81	17	1152.223	872.415
410	3	11	1600	4	19970805	7.180555556	7	83	18.1	1151.083	868.556
410	3	11	1600	4	19970805	7.180555556	7	84	17.1	1147.076	868.674
410	3	11	1600	4	19970805	7.180555556	7	85	19.1	1145.094	868.463
410	3	11	1600	4	19970805	7.180555556	7	86	16.7	1143.381	868.627
410	3	11	1600	4	19970805	7.180555556	7	88	19.2	1137.755	868.457
410	3	11	1600	4	19970805	7.180555556	7	89	11.2	1135.91	868.638
410	3	11	1600	4	19970805	7.180555556	7	90	16.9	1133.889	868.502
410	3	11	1600	4	19970805	7.180555556	7	91	20.1	1132.078	868.588
410	3	11	1600	4	19970805	7.180555556	7	92	15.4	1130.331	868.421
410	3	11	1600	4	19970805	7.180555556	7	93	19	1128.673	868.685
410	3	11	1600	4	19970805	7.180555556	7	94	17.1	1126.577	868.93
410	3	11	1600	4	19970805	7.180555556	7	95	21.2	1122.909	868.861
410	3	11	1600	4	19970805	7.180555556	7	96	18.1	1120.646	869.169
410	3	11	1600	4	19970805	7.180555556	7	97	16.1	1118.547	869.218
410	3	11	1600	4	19970805	7.180555556	7	98	15.7	1116.826	869.419
410	3	11	1600	4	19970805	7.180555556	7	100	20.4	1116.984	865.783
410	3	11	1600	4	19970805	7.180555556	7	102	15.8	1121.568	865.7
410	3	11	1600	4	19970805	7.180555556	7	104	17.2	1125.291	864.996
410	3	11	1600	4	19970805	7.180555556	7	105	20.6	1127.47	864.767
410	3	11	1600	4	19970805	7.180555556	7	106	10.8	1129.65	864.56
410	3	11	1600	4	19970805	7.180555556	7	107	21.9	1133.451	864.85
410	3	11	1600	4	19970805	7.180555556	7	108	19.8	1137.948	864.746
410	3	11	1600	4	19970805	7.180555556	7	109	21	1144.001	864.652
410	3	11	1600	4	19970805	7.180555556	7	110	18.4	1146.157	864.572
410	3	11	1600	4	19970805	7.180555556	7	114	15.7	1147.422	860.242
410	3	11	1600	4	19970805	7.180555556	7	115	21.7	1145.26	860.522
410	3	11	1600	4	19970805	7.180555556	7	116	21.5	1142.952	860.552
410	3	11	1600	4	19970805	7.180555556	7	117	20.5	1139.731	860.548
410	3	11	1600	4	19970805	7.180555556	7	118	18.3	1137.467	860.418
410	3	11	1600	4	19970805	7.180555556	7	119	17.8	1135.197	860.477
410	3	11	1600	4	19970805	7.180555556	7	120	15.7	1133.551	860.641
410	3	11	1600	4	19970805	7.180555556	7	123	14.3	1127.404	860.999
410	3	11	1600	4	19970805	7.180555556	7	126	16.3	1121.279	861.034
410	3	11	1600	4	19970805	7.180555556	7	127	17	1119.64	860.938
410	3	11	1600	4	19970805	7.180555556	7	129	15.3	1115.165	861.537
410	3	11	1600	4	19970805	7.180555556	7	134	18.7	1131.022	856.82
410	3	11	1600	4	19970805	7.180555556	7	135	20	1133.041	856.772
410	3	11	1600	4	19970805	7.180555556	7	136	17.9	1135.029	856.468
410	3	11	1600	4	19970805	7.180555556	7	137	19.6	1137.468	856.401
410	3	11	1600	4	19970805	7.180555556	7	138	18.9	1141.027	856.12
410	3	11	1600	4	19970805	7.180555556	7	139	18.6	1149.225	856.025
410	3	11	1600	4	19970805	7.180555556	7	140	13.9	1151.211	855.944
410	3	11	1600	4	19970805	7.180555556	7	141	16.2	1152.007	852.08
410	3	11	1600	4	19970805	7.180555556	7	142	19.4	1148.158	852.039
410	3	11	1600	4	19970805	7.180555556	7	143	15	1146.103	852.106
410	3	11	1600	4	19970805	7.180555556	7	144	20.6	1144.364	852.387
410	3	11	1600	4	19970805	7.180555556	7	145	18.4	1142.305	852.12
410	3	11	1600	4	19970805	7.180555556	7	146	20	1138.752	852.201
410	3	11	1600	4	19970805	7.180555556	7	147	13.9	1136.598	852.271
410	3	11	1600	4	19970805	7.180555556	7	148	16.8	1134.888	852.086
410	3	11	1600	4	19970805	7.180555556	7	150	20	1130.909	852.32
410	3	11	1600	4	19970805	7.180555556	7	151	13.9	1129.261	852.215
410	3	11	1600	4	19970805	7.180555556	7	152	19.9	1127.093	852.464
410	3	11	1600	4	19970805	7.180555556	7	153	15.1	1125.545	853.162
410	3	11	1600	4	19970805	7.180555556	7	154	16.7	1123.578	852.477
410	3	11	1600	4	19970805	7.180555556	7	155	18.1	1121.831	852.876
410	3	11	1600	4	19970805	7.180555556	7	156	19.2	1119.778	852.977
410	3	11	1600	4	19970805	7.180555556	7	157	14.9	1118.245	853.163
410	3	11	1600	4	19970805	7.180555556	7	158	16	1116.419	853.192
410	3	11	1600	4	19970805	7.180555556	7	160	14	1153.358	860.509
410	3	11	1600	4	19970805	7.180555556	7	162	10.8	1151.374	855.753
410	3	11	1600	4	19970805	7.180555556	7	10	20	1139.119	888.84
410	3	11	1600	4	19970805	7.180555556	7	21	17.4	1138.609	885.021
410	3	11	1600	4	19970805	7.180555556	7	23	15.7	1133.025	884.882
410	3	11	1600	4	19970805	7.180555556	7	27	18	1123.145	885.204
410	3	11	1600	4	19970805	7.180555556	7	29	15.7	1116.785	884.983
410	3	11	1600	4	19970805	7.180555556	7	34	18.7	1120.594	881.489
410	3	11	1600	4	19970805	7.180555556	7	38	17.5	1128.524	881.648
410	3	11	1600	4	19970805	7.180555556	7	43	14.2	1143.599	881.43
410	3	11	1600	4	19970805	7.180555556	7	46	15.4	1149.422	881.191
410	3	11	1600	4	19970805	7.180555556	7	47	13.5	1151.405	880.958
410	3	11	1600	4	19970805	7.180555556	7	50	17	1151.801	877.141
410	3	11	1600	4	19970805	7.180555556	7	53	18.3	1145.556	876.805
410	3	11	1600	4	19970805	7.180555556	7	58	18.7	1131.686	876.884
410	3	11	1600	4	19970805	7.180555556	7	62	14.1	1119.717	876.786
410	3	11	1600	4	19970805	7.180555556	7	69	17.6	1124.134	872.879
410	3	11	1600	4	19970805	7.180555556	7	70	19.7	1128.317	872.634
410	3	11	1600	4	19970805	7.180555556	7	72	19.1	1132.08	872.627
410	3	11	1600	4	19970805	7.180555556	7	82	17.2	1152.83	868.418
410	3	11	1600	4	19970805	7.180555556	7	87	17.9	1139.575	868.61
410	3	11	1600	4	19970805	7.180555556	7	99	18.2	1114.878	869.359
410	3	11	1600	4	19970805	7.180555556	7	101	16	1118.982	865.431
410	3	11	1600	4	19970805	7.180555556	7	103	16.1	1123.258	865.416
410	3	11	1600	4	19970805	7.180555556	7	111	19.7	1150.231	864.687
410	3	11	1600	4	19970805	7.180555556	7	112	19.2	1150.982	860.219
410	3	11	1600	4	19970805	7.180555556	7	113	17.5	1148.901	860.227
410	3	11	1600	4	19970805	7.180555556	7	121	15.1	1131.683	860.772
410	3	11	1600	4	19970805	7.180555556	7	122	17.9	1129.237	861.029
410	3	11	1600	4	19970805	7.180555556	7	124	15.3	1125.51	861.031
410	3	11	1600	4	19970805	7.180555556	7	125	16.3	1123.3	861.122
410	3	11	1600	4	19970805	7.180555556	7	128	17.7	1116.913	861.248
410	3	11	1600	4	19970805	7.180555556	7	130	20.1	1118.985	857.052
410	3	11	1600	4	19970805	7.180555556	7	131	17.2	1121.26	857.025
410	3	11	1600	4	19970805	7.180555556	7	132	14.2	1123.289	856.921
410	3	11	1600	4	19970805	7.180555556	7	133	22	1127.016	856.911
410	3	11	1600	4	19970805	7.180555556	7	149	15.6	1133.132	852.109
410	3	11	1600	4	19970805	7.180555556	7	159	18.4	1114.429	853.181
410	3	11	1600	4	19970805	7.180555556	7	161	10.2	1152.389	860.128
410	3	11	1600	5	19980714	8.122222222	8	1	18.6	1116.026	889.591
410	3	11	1600	5	19980714	8.122222222	8	2	15.5	1118.737	889.048
410	3	11	1600	5	19980714	8.122222222	8	3	21.2	1120.105	889.14
410	3	11	1600	5	19980714	8.122222222	8	4	17.3	1122.257	889.385
410	3	11	1600	5	19980714	8.122222222	8	5	21.1	1124.172	889.467
410	3	11	1600	5	19980714	8.122222222	8	6	21.7	1130.904	888.517
410	3	11	1600	5	19980714	8.122222222	8	7	17.9	1132.962	888.546
410	3	11	1600	5	19980714	8.122222222	8	8	19.9	1135.159	888.826
410	3	11	1600	5	19980714	8.122222222	8	9	23.6	1136.807	888.64
410	3	11	1600	5	19980714	8.122222222	8	11	23.2	1141.534	888.579
410	3	11	1600	5	19980714	8.122222222	8	12	22.6	1145.836	888.237
410	3	11	1600	5	19980714	8.122222222	8	13	23.2	1147.984	888.265
410	3	11	1600	5	19980714	8.122222222	8	14	21.8	1152.15	887.969
410	3	11	1600	5	19980714	8.122222222	8	15	16.6	1152.463	884.399
410	3	11	1600	5	19980714	8.122222222	8	16	23.2	1150.75	884.456
410	3	11	1600	5	19980714	8.122222222	8	17	19.3	1146.254	884.755
410	3	11	1600	5	19980714	8.122222222	8	18	19.5	1144.385	884.92
410	3	11	1600	5	19980714	8.122222222	8	19	21.1	1142.417	884.995
410	3	11	1600	5	19980714	8.122222222	8	20	19.2	1140.798	885.014
410	3	11	1600	5	19980714	8.122222222	8	21	20.2	1138.609	885.021
410	3	11	1600	5	19980714	8.122222222	8	22	15.9	1134.67	885.059
410	3	11	1600	5	19980714	8.122222222	8	24	19.9	1130.721	885.15
410	3	11	1600	5	19980714	8.122222222	8	25	22.7	1127.177	885.307
410	3	11	1600	5	19980714	8.122222222	8	26	18.6	1124.84	885.132
410	3	11	1600	5	19980714	8.122222222	8	27	20.5	1123.145	885.204
410	3	11	1600	5	19980714	8.122222222	8	28	25.2	1120.747	885.174
410	3	11	1600	5	19980714	8.122222222	8	30	19.6	1114.985	885.541
410	3	11	1600	5	19980714	8.122222222	8	31	19.3	1114.727	881.89
410	3	11	1600	5	19980714	8.122222222	8	32	15.2	1116.495	881.578
410	3	11	1600	5	19980714	8.122222222	8	33	22.5	1118.753	881.535
410	3	11	1600	5	19980714	8.122222222	8	35	19.6	1122.581	881.619
410	3	11	1600	5	19980714	8.122222222	8	36	25.6	1124.769	881.779
410	3	11	1600	5	19980714	8.122222222	8	37	18.2	1126.536	881.799
410	3	11	1600	5	19980714	8.122222222	8	39	23.2	1134.357	881.532
410	3	11	1600	5	19980714	8.122222222	8	40	18.2	1136.267	881.577
410	3	11	1600	5	19980714	8.122222222	8	41	25.6	1139.677	881.399
410	3	11	1600	5	19980714	8.122222222	8	42	15.9	1142.012	881.381
410	3	11	1600	5	19980714	8.122222222	8	44	20.3	1145.39	881.244
410	3	11	1600	5	19980714	8.122222222	8	45	24.4	1147.865	881.197
410	3	11	1600	5	19980714	8.122222222	8	46	16.9	1149.422	881.191
410	3	11	1600	5	19980714	8.122222222	8	48	22.2	1153.253	880.681
410	3	11	1600	5	19980714	8.122222222	8	49	18.4	1153.872	876.834
410	3	11	1600	5	19980714	8.122222222	8	51	20.4	1149.878	876.816
410	3	11	1600	5	19980714	8.122222222	8	52	22.6	1147.759	876.903
410	3	11	1600	5	19980714	8.122222222	8	53	20.2	1145.556	876.805
410	3	11	1600	5	19980714	8.122222222	8	54	19.2	1143.467	876.864
410	3	11	1600	5	19980714	8.122222222	8	55	18.9	1141.062	876.584
410	3	11	1600	5	19980714	8.122222222	8	56	23.3	1137.059	876.699
410	3	11	1600	5	19980714	8.122222222	8	57	20.5	1134.054	876.727
410	3	11	1600	5	19980714	8.122222222	8	59	21.1	1126.826	876.98
410	3	11	1600	5	19980714	8.122222222	8	60	23.7	1124.25	876.783
410	3	11	1600	5	19980714	8.122222222	8	61	17.5	1121.553	876.844
410	3	11	1600	5	19980714	8.122222222	8	63	17.5	1117.633	876.642
410	3	11	1600	5	19980714	8.122222222	8	64	17.2	1115.714	877.021
410	3	11	1600	5	19980714	8.122222222	8	65	22.2	1115.922	872.806
410	3	11	1600	5	19980714	8.122222222	8	66	18.6	1117.808	872.797
410	3	11	1600	5	19980714	8.122222222	8	67	18.2	1120.265	872.736
410	3	11	1600	5	19980714	8.122222222	8	68	17.2	1122.271	872.783
410	3	11	1600	5	19980714	8.122222222	8	71	20.3	1130.376	872.607
410	3	11	1600	5	19980714	8.122222222	8	72	21.3	1132.08	872.627
410	3	11	1600	5	19980714	8.122222222	8	73	18.6	1134.076	872.421
410	3	11	1600	5	19980714	8.122222222	8	74	21.6	1136.307	872.578
410	3	11	1600	5	19980714	8.122222222	8	75	17.5	1138.282	872.543
410	3	11	1600	5	19980714	8.122222222	8	76	22.5	1140.398	872.508
410	3	11	1600	5	19980714	8.122222222	8	77	25.2	1142.143	872.415
410	3	11	1600	5	19980714	8.122222222	8	78	19.2	1146.041	872.502
410	3	11	1600	5	19980714	8.122222222	8	79	16.9	1148.251	872.584
410	3	11	1600	5	19980714	8.122222222	8	80	22.2	1150.37	872.309
410	3	11	1600	5	19980714	8.122222222	8	81	19.2	1152.223	872.415
410	3	11	1600	5	19980714	8.122222222	8	83	20.2	1151.083	868.556
410	3	11	1600	5	19980714	8.122222222	8	84	20.1	1147.076	868.674
410	3	11	1600	5	19980714	8.122222222	8	85	21.9	1145.094	868.463
410	3	11	1600	5	19980714	8.122222222	8	86	19.1	1143.381	868.627
410	3	11	1600	5	19980714	8.122222222	8	88	21.6	1137.755	868.457
410	3	11	1600	5	19980714	8.122222222	8	89	11.9	1135.91	868.638
410	3	11	1600	5	19980714	8.122222222	8	90	18.6	1133.889	868.502
410	3	11	1600	5	19980714	8.122222222	8	91	24.2	1132.078	868.588
410	3	11	1600	5	19980714	8.122222222	8	92	16.2	1130.331	868.421
410	3	11	1600	5	19980714	8.122222222	8	93	21.1	1128.673	868.685
410	3	11	1600	5	19980714	8.122222222	8	94	19.2	1126.577	868.93
410	3	11	1600	5	19980714	8.122222222	8	95	24.6	1122.909	868.861
410	3	11	1600	5	19980714	8.122222222	8	96	20.2	1120.646	869.169
